Workspace	Sample Count	File Size
AnVIL_CMG_Broad_Muscle_KNC_WGS	1.40E+01	2.48E+11
anvil_ccdg_broad_ai_ibd_daly_niddk_cho_wes	0.00E+00	7.14E+12
AnVIL_CCDG_Broad_NP_Epilepsy_ITAUBG_DS_EPI_NPU_MDS_WES	0.00E+00	7.60E+11
AnVIL_CMG_BaylorHopkins_HMB-NPU_WES	0.00E+00	1.20E+13
AnVIL_CCDG_Broad_NP_Epilepsy_USAMGH_MGBB_HMB_MDS_WES	0.00E+00	3.69E+10
AnVIL_CCDG_Broad_NP_Epilepsy_USACRW_EPI_ASZ_MED_MDS_WES	0.00E+00	6.12E+10
ANVIL_CMG_Broad_Muscle_Laing_WES	3.10E+01	7.82E+10
AnVIL_CCDG_WashU_CVD_EOCAD_BioMe_WGS	0.00E+00	9.87E+12
AnVIL_ccdg_asc_ndd_daly_talkowski_chung_asd_exome	0.00E+00	8.30E+11
AnVIL_CCDG_Broad_CVD_EOCAD_TaiChi_WGS	0.00E+00	1.51E+13
AnVIL_CCDG_WashU_CVD_Eufam_WGS	0.00E+00	1.33E+12
AnVIL_CCDG_Broad_AI_IBD_Brant_DS-IBD_WGS	0.00E+00	2.61E+12
AnVIL_ccdg_asc_ndd_daly_talkowski_ac-boston_asd_exome	0	1.27E+12
AnVIL_CCDG_Freeze2_VCFAggregation	0.00E+00	7787238
AnVIL_CCDG_WashU_AI_T1D_T1DGC_WGS	0.00E+00	5.73E+13
AnVIL_CCDG_WashU_CVD_Wisconsin_WGS	0.00E+00	1.28E+12
anvil_nhgri_broad_ibd_daly_kugathasan_wes	0.00E+00	8.10E+11
AnVIL_CCDG_Broad_NP_Epilepsy_AUSAUS_EPI_BA_ID_MDS_WES	0.00E+00	4.46E+10
AnVIL_PAGE_BioMe_GRU_WGS	3.07E+02	7.99E+12
AnVIL_CMG_Broad_Orphan_VCGS-White_WES	4.47E+02	8.05E+11
anvil_ccdg_broad_ai_ibd_niddk_daly_silverberg_wes	0.00E+00	9.60E+11
AnVIL_CCDG_Broad_NP_Epilepsy_FINKPH_EPIL_CO_MORBIDI_MDS_WES	0.00E+00	1.26E+12
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUTB_HMB-NPU-MDS_WES	0.00E+00	2.13E+12
AnVIL_CCDG_Broad_CVD_AFib_Penn_WGS	0.00E+00	8.56E+12
AnVIL_PAGE_Stanford_Global_Reference_Panel_GRU_WGS	7.80E+01	1.87E+12
AnVIL_CMG_Broad_Muscle_Myoseq_WES	1.28E+03	2.30E+12
AnVIL_CCDG_Broad_NP_Epilepsy_USAUPN_Marsh_GRU_WES	0.00E+00	2.66E+11
AnVIL_CCDG_Broad_NP_Epilepsy_BELULB_DS-EP-NPU_WES	0.00E+00	6.31E+11
anvil_ccdg_broad_ai_ibd_daly_vermeire_wes	0.00E+00	4.64E+12
AnVIL_CMG_Broad_Heart_Ware_WES	1.00E+01	1.82E+10
AnVIL_ccdg_asc_ndd_daly_talkowski_lattig_asd_exome	0.00E+00	4.37E+11
AnVIL_CCDG_Broad_NP_Epilepsy_TURBZU_GRU_WES	0.00E+00	3.43E+11
AnVIL_CCDG_WashU_CVD_EOCAD_Harvard-Costa-Rica_WGS	0.00E+00	4.41E+13
AnVIL_CCDG_WashU_CVD_EOCAD_WashU-CAD_GRU-IRB_WGS	0.00E+00	4.75E+12
AnVIL_CCDG_Broad_CVD_EOCAD_VIRGO_WGS	0.00E+00	3.78E+13
AnVIL_CCDG_Baylor_CVD_HemStroke_Yale_HMB_WGS	0.00E+00	3.15E+12
AnVIL_CCDG_Broad_CVD_AFib_AFLMU_WGS	0	5.37E+12
AnVIL_CMG_Broad_Muscle_Beggs_WES	1.09E+02	3.96E+11
AnVIL_CCDG_Broad_CVD_AFib_GENAF_WGS	0.00E+00	1.88E+12
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUPM_HMB_MDS_WES	0.00E+00	877465719
AnVIL_CCDG_WashU_CVD_EOCAD_METSIM_WGS	0.00E+00	1.34E+14
AnVIL_CCDG_NYGC_NP_Autism_HFA_DS_WGS	0.00E+00	1.02E+13
AnVIL_CCDG_Broad_CVD_AFib_JHU_WGS	0.00E+00	5.45E+12
AnVIL_CCDG_Broad_CVD_AFib_MPP_WGS	0.00E+00	2.55E+12
AnVIL_CCDG_WashU_CVD_EOCAD_Finland-CHD_WGS	0.00E+00	3.09E+12
AnVIL_ccdg_asc_ndd_daly_talkowski_puura_asd_exome	0.00E+00	3.29E+11
AnVIL_CCDG_NYGC_NP_Alz_LOAD_WGS	0.00E+00	2.45E+13
AnVIL_CCDG_Broad_NP_Epilepsy_GBRSWU_CARDI_NEURO_WES	0.00E+00	3.24E+11
AnVIL_CCDG_Broad_NP_Epilepsy_FRALYU_HMB_WES	0.00E+00	1.13E+12
AnVIL_CCDG_NYGC_NP_Autism_SSC_WGS	0.00E+00	2.27E+14
anvil_ccdg_broad_ai_ibd_daly_faubion_share_wes	0.00E+00	7.91E+11
AnVIL_CCDG_Broad_NP_Epilepsy_CHEUBB_HMB_IRB_MDS_WES	0.00E+00	4.39E+10
AnVIL_CCDG_WashU_CVD_Kanazawa_WGS	0.00E+00	3.05E+12
AnVIL_CCDG_WashU_CVD_EOCAD_Penn_WGS	0.00E+00	2.70E+13
AnVIL_CCDG_NYGC_NP_Autism_ACE2_DS-MDS_WGS	0	3.19E+12
AnVIL_PAGE_MEC_GRU_WGS	7.00E+01	1.71E+12
anvil_ccdg_broad_ai_ibd_niddk_daly_brant_wes	0.00E+00	2.64E+11
AnVIL_CCDG_Broad_NP_Epilepsy_BELATW_GRU_WES	0.00E+00	1.92E+11
AnVIL_CCDG_Broad_NP_Epilepsy_HKOSB_GRU_WES	0.00E+00	1.01E+11
AnVIL_eMERGE_PGRNseq	0.00E+00	2525144003
AnVIL_CCDG_Broad_CVD_AFib_MGH_WGS	0.00E+00	2.32E+12
AnVIL_ccdg_asc_ndd_daly_talkowski_kolevzon_asd_wgs	0.00E+00	4.70E+11
AnVIL_CCDG_Baylor_CVD_Oregon_SUDS_GRU_WGS	0.00E+00	3.85E+13
AnVIL_CCDG_NYGC_AI_Asthma_Gala2_WGS	0.00E+00	2.87E+13
anvil_ccdg_broad_ai_ibd_daly_newberry_share_wes	0	8.07E+11
AnVIL_CCDG_WashU_CVD_PAGE_HMB-NPU_WGS	0.00E+00	9.15E+11
AnVIL_CCDG_Broad_NP_Epilepsy_GBRUNL_GRU_WES	0.00E+00	1.19E+11
AnVIL_CCDG_Broad_MI_BRAVE_GRU_WES	0.00E+00	2.47E+12
AnVIL_CCDG_Broad_NP_Epilepsy_ITAUMR_GRU_NPU_WES	0.00E+00	1.82E+12
AnVIL_CCDG_Broad_NP_Epilepsy_LTUUHK_HMB_NPU_MDS_WES	0	4.76E+11
AnVIL_CCDG_Broad_NP_Epilepsy_USAUPN_GRU_NPU_WES	0.00E+00	74389348
anvil_ccdg_broad_ai_ibd_daly_pekow_share_wes	0.00E+00	5.44E+11
1000G-high-coverage-2019-DEV_ONLY	0.00E+00	4.13E+13
AnVIL_CCDG_WashU_CVD_Brazil-CVD_WGS	0.00E+00	3.80E+13
anvil_ccdg_broad_ai_ibd_daly_sartor_share_wes	0.00E+00	8.81E+10
AnVIL_CCDG_Broad_AI_IBD_McGovern_WGS	0.00E+00	2.34E+13
AnVIL_CMG_Broad_Blood_Gazda_WGS	0.00E+00	0
AnVIL_CCDG_Broad_NP_Epilepsy_USAUPN_Marsh_GRU_NPU_WES	0.00E+00	2.16E+10
AnVIL_CCDG_WashU_CVD_EOCAD_BioImage_WGS	0.00E+00	1.76E+13
AnVIL_CMG_Broad_Orphan_Estonia-Ounap_WES	3.10E+01	7.62E+10
AnVIL_CCDG_Broad_NP_Epilepsy_IRLRCI_GRU_IRB_WES	0.00E+00	1.47E+12
anvil_ccdg_broad_ai_ibd_daly_mccauley_wes	0.00E+00	1.32E+12
AnVIL_CCDG_Broad_NP_Epilepsy_DEUULG_GRU_WES	0.00E+00	1.51E+11
anvil_ccdg_broad_ai_ibd_daly_lewis_ccfa_wes	0.00E+00	2.02E+12
AnVIL_CMG_Broad_Eye_Pierce_WES	6.02E+02	1.50E+12
AnVIL_CCDG_WASHU_PAGE	0.00E+00	1.70E+13
AnVIL_CMG_Broad_Orphan_Estonia-Ounap_WGS	1.15E+02	2.03E+12
AnVIL_CMG_Broad_Muscle_Topf_WES	7.22E+02	1.20E+12
AnVIL_HPRC	0.00E+00	1.96E+14
AnVIL_CCDG_Broad_NP_Epilepsy_AUSRMB_DS-EAED-MDS_WES	0.00E+00	5.57E+11
AnVIL_CCDG_Broad_AI_IBD_Cho_WGS	0.00E+00	5.26E+12
AnVIL_CCDG_NYGC_NP_Autism_SAGE_WGS	0.00E+00	3.16E+13
AnVIL_CCDG_Broad_Spalletta_HMB_NPU_MDS_WES	0.00E+00	1.64E+11
AnVIL_CCDG_NYGC_NP_Autism_PELPHREY_ACE_DS_WGS	0.00E+00	7.36E+11
AnVIL_CCDG_Broad_AI_IBD_Newberry_WGS	0.00E+00	3.88E+11
AnVIL_CCDG_Broad_MI_ATVB_DS_CVD_WES	0.00E+00	1.05E+11
AnVIL_CMG_Broad_Blood_Sankaran_WES	2.77E+02	5.21E+11
AnVIL_eMERGE_eMERGEseq	0.00E+00	1.47E+13
AnVIL_CCDG_Broad_NP_Epilepsy_DEUPUM_HMB_MDS_WES	0.00E+00	3.89E+11
AnVIL_CCDG_Broad_NP_Epilepsy_USACCH_DS_NEURO_MDS_WES	0.00E+00	6.33E+11
AnVIL_ccdg_asc_ndd_daly_talkowski_menashe_asd_exome	0.00E+00	6.23E+11
AnVIL_ccdg_asc_ndd_daly_talkowski_AGRE_asd_exome	0.00E+00	1.54E+12
AnVIL_CCDG_Broad_NP_Epilepsy_GHAKNT_GRU_WES	0.00E+00	5.57E+11
AnVIL_ccdg_asc_ndd_daly_talkowski_domenici_asd_exome	0.00E+00	1.20E+12
AnVIL_CMG_Broad_Brain_Walsh_WES	7.67E+02	1.69E+12
1000G-high-coverage-2019	0.00E+00	7.30E+13
AnVIL_CCDG_Baylor_CVD_HemStroke_ERICH_WGS	0.00E+00	5.02E+13
AnVIL_CCDG_NYGC_NP_Alz_EFIGA_WGS	0.00E+00	4.23E+13
anvil_ccdg_broad_ai_ibd_daly_kupcinskas_wes	0.00E+00	3.73E+12
AnVIL_CCDG_Broad_NP_Epilepsy_ITAIGI_GRU_WES	0.00E+00	1.56E+12
AnVIL_CCDG_Baylor_CVD_EOCAD_SoL_WGS	0.00E+00	2.00E+14
AnVIL_CCDG_Broad_CVD_AF_ENGAGE_DS_WES	0.00E+00	1.16E+13
AnVIL_CMG_Broad_Muscle_Kang_WES	4.90E+01	1.03E+11
AnVIL_CCDG_Baylor_CVD_AFib_BioVU_WGS	0.00E+00	2.68E+13
AnVIL_ccdg_asc_ndd_daly_talkowski_TASC_asd_exome	0	5.29E+12
